"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"NIFTYBEES","EQ","01-Jan-2014","        637.53","        636.00","        639.28","        636.00","        638.20","        637.19","        637.98","      13050","             8325662.11","        747","       9631","         73.80"
"NIFTYBEES","EQ","02-Jan-2014","        637.19","        637.00","        642.96","        627.25","        628.85","        628.56","        637.54","      67550","            43066137.61","        846","      39777","         58.89"
"NIFTYBEES","EQ","03-Jan-2014","        628.56","        624.19","        629.40","        623.50","        629.00","        627.92","        626.25","      26606","            16661911.89","        694","      17825","         67.00"
"NIFTYBEES","EQ","06-Jan-2014","        627.92","        627.60","        628.42","        624.00","        626.00","        625.42","        625.60","      12577","             7868121.03","        565","       7766","         61.75"
"NIFTYBEES","EQ","07-Jan-2014","        625.42","        625.40","        628.80","        621.35","        623.00","        623.94","        623.90","      14607","             9113332.07","        998","       7815","         53.50"
"NIFTYBEES","EQ","08-Jan-2014","        623.94","        624.00","        626.05","        623.00","        623.25","        624.34","        624.50","      15422","             9630971.71","        436","      12552","         81.39"
"NIFTYBEES","EQ","09-Jan-2014","        624.34","        624.00","        625.83","        621.96","        623.71","        623.57","        623.42","      16888","            10528337.02","        367","      13661","         80.89"
"NIFTYBEES","EQ","10-Jan-2014","        623.57","        624.00","        630.90","        621.23","        625.50","        624.72","        626.80","      15422","             9666525.32","        867","      11234","         72.84"
"NIFTYBEES","EQ","13-Jan-2014","        624.72","        626.00","        636.45","        625.00","        635.90","        633.59","        630.77","      40427","            25500337.84","        701","      36328","         89.86"
"NIFTYBEES","EQ","14-Jan-2014","        633.59","        632.50","        634.91","        630.00","        630.93","        630.89","        631.85","      15562","             9832886.27","        444","       9437","         60.64"
"NIFTYBEES","EQ","15-Jan-2014","        630.89","        632.00","        638.98","        632.00","        637.56","        638.07","        636.24","      23493","            14947146.31","       1285","      15086","         64.21"
"NIFTYBEES","EQ","16-Jan-2014","        638.07","        640.00","        640.75","        637.13","        638.00","        638.81","        638.69","      27420","            17512989.46","        489","      20359","         74.25"
"NIFTYBEES","EQ","17-Jan-2014","        638.81","        636.93","        639.64","        631.25","        632.00","        632.27","        635.85","      14615","             9292884.76","        744","       9708","         66.42"
"NIFTYBEES","EQ","20-Jan-2014","        632.27","        633.00","        639.50","        631.28","        639.00","        638.78","        636.16","       9754","             6205094.68","        454","       4583","         46.99"
"NIFTYBEES","EQ","21-Jan-2014","        638.78","        639.00","        640.00","        636.11","        638.00","        637.09","        637.88","      18197","            11607434.54","        402","      14808","         81.38"
"NIFTYBEES","EQ","22-Jan-2014","        637.09","        638.00","        643.20","        635.99","        642.57","        642.41","        639.72","      23419","            14981515.02","        586","      10584","         45.19"
"NIFTYBEES","EQ","23-Jan-2014","        642.41","        640.97","        643.99","        639.00","        643.95","        642.91","        641.06","      19556","            12536505.97","        431","      14810","         75.73"
"NIFTYBEES","EQ","24-Jan-2014","        642.91","        639.00","        640.80","        633.25","        635.08","        634.63","        635.35","      19772","            12562085.67","        590","      12459","         63.01"
"NIFTYBEES","EQ","27-Jan-2014","        634.63","        630.00","        632.02","        619.50","        621.00","        621.02","        624.73","      31047","            19395932.06","       1545","      26240","         84.52"
"NIFTYBEES","EQ","28-Jan-2014","        621.02","        621.15","        624.89","        617.12","        621.30","        621.31","        620.92","      20741","            12878566.88","        793","      12154","         58.60"
"NIFTYBEES","EQ","29-Jan-2014","        621.31","        624.00","        628.00","        622.31","        624.65","        624.30","        625.08","      17075","            10673205.33","        456","       7715","         45.18"
"NIFTYBEES","EQ","30-Jan-2014","        624.30","        617.01","        620.65","        611.50","        616.90","        616.74","        615.30","      29735","            18296031.70","       1350","      24536","         82.52"
"NIFTYBEES","EQ","31-Jan-2014","        616.74","        618.00","        618.49","        616.15","        616.75","        617.24","        617.27","      15819","             9764632.02","        420","       9907","         62.63"
"NIFTYBEES","EQ","03-Feb-2014","        617.24","        616.75","        617.70","        611.01","        612.90","        612.91","        614.09","      18035","            11075036.80","       1589","      15876","         88.03"
"NIFTYBEES","EQ","04-Feb-2014","        612.91","        611.90","        611.90","        603.10","        607.67","        609.32","        606.35","      48332","            29305965.41","       1109","      35834","         74.14"
"NIFTYBEES","EQ","05-Feb-2014","        609.32","        586.15","        612.00","        586.15","        611.95","        610.92","        609.51","      35078","            21380415.01","        772","      26610","         75.86"
"NIFTYBEES","EQ","06-Feb-2014","        610.92","        649.90","        663.55","        605.00","        612.00","        611.06","        609.63","      21455","            13079708.88","        695","      11143","         51.94"
"NIFTYBEES","EQ","07-Feb-2014","        611.06","        615.00","        616.99","        612.21","        616.97","        616.05","        615.43","      23813","            14655193.41","       1122","      14763","         62.00"
"NIFTYBEES","EQ","10-Feb-2014","        616.05","        616.10","        618.00","        613.00","        614.40","        614.79","        615.65","      10671","             6569596.47","        601","       8332","         78.08"
"NIFTYBEES","EQ","11-Feb-2014","        614.79","        615.00","        617.00","        613.00","        616.30","        615.99","        615.66","      15856","             9761852.04","        372","      11178","         70.50"
"NIFTYBEES","EQ","12-Feb-2014","        615.99","        616.31","        620.80","        616.31","        616.63","        617.25","        617.77","       9565","             5908963.06","        357","       7333","         76.66"
"NIFTYBEES","EQ","13-Feb-2014","        617.25","        618.00","        618.00","        607.01","        608.87","        608.34","        611.94","      17677","            10817344.09","        620","      12735","         72.04"
"NIFTYBEES","EQ","14-Feb-2014","        608.34","        609.00","        614.30","        607.13","        614.09","        613.39","        610.07","      18927","            11546889.10","        667","       8880","         46.92"
"NIFTYBEES","EQ","17-Feb-2014","        613.39","        614.00","        618.00","        610.17","        618.00","        616.19","        614.96","      21357","            13133595.12","       1095","       8627","         40.39"
"NIFTYBEES","EQ","18-Feb-2014","        616.19","        617.00","        621.84","        615.02","        618.00","        619.96","        619.86","      17755","            11005656.53","        656","      13582","         76.50"
"NIFTYBEES","EQ","19-Feb-2014","        619.96","        620.00","        623.95","        619.13","        623.90","        622.50","        620.83","      12928","             8026114.55","        378","       9173","         70.95"
"NIFTYBEES","EQ","20-Feb-2014","        622.50","        622.00","        622.00","        616.90","        616.90","        618.29","        618.91","      10832","             6704043.90","        446","       8979","         82.89"
"NIFTYBEES","EQ","21-Feb-2014","        618.29","        587.05","        624.80","        587.05","        624.80","        623.24","        621.32","       9267","             5757784.56","        511","       4865","         52.50"
"NIFTYBEES","EQ","24-Feb-2014","        623.24","        622.97","        626.44","        620.05","        626.44","        625.92","        624.78","      12264","             7662356.57","        508","       7674","         62.57"
"NIFTYBEES","EQ","25-Feb-2014","        625.92","        627.00","        628.50","        624.30","        628.50","        628.00","        626.69","      13867","             8690345.58","        555","      11224","         80.94"
"NIFTYBEES","EQ","26-Feb-2014","        628.00","        627.20","        631.50","        626.99","        631.50","        630.66","        629.59","      31769","            20001356.26","        476","      28224","         88.84"
"NIFTYBEES","EQ","28-Feb-2014","        630.66","        630.00","        635.40","        629.99","        634.65","        634.41","        633.04","      39361","            24916939.02","        674","      35868","         91.13"
"NIFTYBEES","EQ","03-Mar-2014","        634.41","        633.97","        635.90","        628.01","        630.00","        628.79","        630.92","      23850","            15047495.51","       1210","      18471","         77.45"
"NIFTYBEES","EQ","04-Mar-2014","        628.79","        629.00","        637.30","        629.00","        637.21","        636.55","        634.73","      53839","            34173083.30","        955","      47885","         88.94"
"NIFTYBEES","EQ","05-Mar-2014","        636.55","        637.87","        640.80","        635.61","        639.80","        640.11","        638.94","      51329","            32796255.65","        835","      44935","         87.54"
"NIFTYBEES","EQ","06-Mar-2014","        640.11","        641.50","        647.99","        640.55","        646.00","        646.69","        644.49","      49414","            31846863.29","        848","      37915","         76.73"
"NIFTYBEES","EQ","07-Mar-2014","        646.69","        647.97","        661.00","        646.00","        660.05","        660.24","        656.30","      81423","            53437770.94","       2479","      59365","         72.91"
"NIFTYBEES","EQ","10-Mar-2014","        660.24","        657.00","        659.82","        653.84","        657.44","        657.38","        655.98","      64036","            42006418.38","       2775","      45067","         70.38"
"NIFTYBEES","EQ","11-Mar-2014","        657.38","        657.00","        659.00","        649.20","        651.55","        651.02","        652.63","      23453","            15306245.41","        720","      15274","         65.13"
"NIFTYBEES","EQ","12-Mar-2014","        651.02","        650.90","        654.90","        648.21","        653.00","        652.55","        652.23","      15131","             9868818.76","        492","       7479","         49.43"
"NIFTYBEES","EQ","13-Mar-2014","        652.55","        652.55","        655.89","        648.00","        650.00","        649.13","        654.06","      11709","             7658409.59","       1429","       6153","         52.55"
"NIFTYBEES","EQ","14-Mar-2014","        649.13","        647.00","        651.30","        645.00","        650.23","        650.36","        649.08","      28466","            18476836.73","        573","      17742","         62.33"
"NIFTYBEES","EQ","18-Mar-2014","        650.36","        650.40","        657.12","        649.99","        651.50","        651.58","        653.89","      25405","            16611984.20","       1104","      14842","         58.42"
"NIFTYBEES","EQ","19-Mar-2014","        651.58","        651.58","        655.00","        650.00","        654.49","        653.02","        652.75","      35782","            23356793.46","        431","      26696","         74.61"
"NIFTYBEES","EQ","20-Mar-2014","        653.02","        651.90","        653.99","        648.15","        649.50","        648.58","        650.93","      14962","             9739233.61","        466","       8746","         58.45"
"NIFTYBEES","EQ","21-Mar-2014","        648.58","        649.16","        651.89","        648.50","        649.00","        649.68","        650.39","      22358","            14541455.15","        389","      17852","         79.85"
"NIFTYBEES","EQ","22-Mar-2014","        649.68","        650.00","        650.89","        649.10","        650.00","        650.16","        650.39","        813","              528766.75","         51","        686","         84.38"
"NIFTYBEES","EQ","24-Mar-2014","        650.16","        650.00","        659.90","        650.00","        658.15","        658.52","        657.41","      28744","            18896475.38","        733","      19734","         68.65"
"NIFTYBEES","EQ","25-Mar-2014","        658.52","        657.90","        660.00","        657.00","        660.00","        659.78","        659.20","      31548","            20796456.16","        518","      21852","         69.27"
"NIFTYBEES","EQ","26-Mar-2014","        659.78","        661.00","        662.37","        658.00","        659.75","        658.85","        660.32","      38273","            25272348.60","        568","      31397","         82.03"
"NIFTYBEES","EQ","27-Mar-2014","        658.85","        658.01","        664.89","        658.01","        661.60","        662.66","        663.03","      51641","            34239488.29","       1680","      34940","         67.66"
"NIFTYBEES","EQ","28-Mar-2014","        662.66","        663.00","        670.59","        663.00","        670.00","        669.41","        666.40","      48828","            32539023.47","        847","      34606","         70.87"
"NIFTYBEES","EQ","31-Mar-2014","        669.41","        676.00","        676.00","        667.51","        671.34","        670.00","        670.99","      27292","            18312747.79","        692","      18583","         68.09"
"NIFTYBEES","EQ","01-Apr-2014","        670.00","        670.33","        672.50","        667.10","        672.00","        671.46","        669.93","      19985","            13388649.87","        866","       8947","         44.77"
"NIFTYBEES","EQ","02-Apr-2014","        671.46","        672.30","        678.00","        672.00","        676.43","        676.15","        674.36","      16998","            11462800.85","        535","      10438","         61.41"
"NIFTYBEES","EQ","03-Apr-2014","        676.15","        677.00","        677.00","        671.00","        673.60","        673.56","        673.22","      22317","            15024208.76","        579","      11825","         52.99"
"NIFTYBEES","EQ","04-Apr-2014","        673.56","        673.00","        673.20","        670.00","        671.20","        671.02","        671.45","      17448","            11715543.59","        509","       9181","         52.62"
"NIFTYBEES","EQ","07-Apr-2014","        671.02","        671.20","        673.00","        665.37","        669.55","        669.99","        668.56","      28958","            19360113.30","       1110","      17499","         60.43"
"NIFTYBEES","EQ","09-Apr-2014","        669.99","        672.00","        681.54","        671.16","        681.49","        679.84","        675.66","      27773","            18765228.47","        843","      14631","         52.68"
"NIFTYBEES","EQ","10-Apr-2014","        679.84","        679.25","        683.77","        679.00","        679.53","        679.87","        681.24","      28650","            19517521.37","        730","      17753","         61.97"
"NIFTYBEES","EQ","11-Apr-2014","        679.87","        676.08","        681.00","        676.06","        677.42","        679.07","        677.55","      15539","            10528472.30","        477","      10583","         68.11"
"NIFTYBEES","EQ","15-Apr-2014","        679.07","        679.20","        680.99","        673.52","        675.35","        676.64","        676.62","      23281","            15752324.97","       1001","      15157","         65.10"
"NIFTYBEES","EQ","16-Apr-2014","        676.64","        676.64","        681.00","        670.50","        672.00","        672.03","        673.72","      17789","            11984726.81","        582","      15112","         84.95"
"NIFTYBEES","EQ","17-Apr-2014","        672.03","        672.00","        680.00","        671.02","        679.30","        679.43","        676.73","      16438","            11124107.60","        499","       9292","         56.53"
"NIFTYBEES","EQ","21-Apr-2014","        679.43","        679.50","        685.00","        679.01","        684.75","        684.59","        682.25","      26817","            18295988.80","        743","      17813","         66.42"
"NIFTYBEES","EQ","22-Apr-2014","        684.59","        684.00","        685.50","        681.56","        683.50","        683.08","        683.41","      27949","            19100634.93","        517","      14011","         50.13"
"NIFTYBEES","EQ","23-Apr-2014","        683.08","        683.00","        692.88","        682.26","        687.55","        687.14","        686.77","      29834","            20489135.34","        663","      22930","         76.86"
"NIFTYBEES","EQ","25-Apr-2014","        687.14","        687.46","        687.46","        681.11","        681.11","        681.91","        683.74","      55226","            37760265.37","       1924","      44370","         80.34"
"NIFTYBEES","EQ","28-Apr-2014","        681.91","        682.50","        685.00","        678.40","        678.69","        679.07","        680.63","      92129","            62705407.75","        947","      88981","         96.58"
"NIFTYBEES","EQ","29-Apr-2014","        679.07","        679.01","        680.00","        673.20","        675.89","        674.65","        675.89","      21780","            14720810.55","        747","      10540","         48.39"
"NIFTYBEES","EQ","30-Apr-2014","        674.65","        675.00","        680.00","        669.50","        673.45","        672.79","        674.17","      25372","            17104964.53","        878","      14686","         57.88"
"NIFTYBEES","EQ","02-May-2014","        672.79","        675.70","        676.64","        669.00","        669.81","        669.81","        672.09","      47925","            32209962.11","       1294","      32652","         68.13"
"NIFTYBEES","EQ","05-May-2014","        669.81","        670.00","        675.99","        669.00","        672.15","        672.70","        673.07","      12315","             8288807.91","        690","       6123","         49.72"
"NIFTYBEES","EQ","06-May-2014","        672.70","        675.00","        675.85","        672.70","        674.25","        673.96","        673.87","      11558","             7788589.03","        437","       7799","         67.48"
"NIFTYBEES","EQ","07-May-2014","        673.96","        674.95","        674.95","        667.75","        669.54","        669.24","        671.46","     331867","           222835704.53","       1388","     316881","         95.48"
"NIFTYBEES","EQ","08-May-2014","        669.24","        670.00","        670.98","        666.22","        667.93","        667.67","        668.70","      23032","            15401480.23","        658","      15101","         65.57"
"NIFTYBEES","EQ","09-May-2014","        667.67","        668.00","        698.00","        665.99","        692.05","        692.09","        683.91","      69751","            47703244.82","       1374","      39352","         56.42"
"NIFTYBEES","EQ","12-May-2014","        692.09","        692.50","        705.00","        690.00","        703.00","        703.70","        700.83","     145859","           102222322.17","       2179","      87117","         59.73"
"NIFTYBEES","EQ","13-May-2014","        703.70","        700.00","        718.10","        700.00","        711.50","        710.65","        712.23","      92791","            66088902.52","       1750","      49009","         52.82"
"NIFTYBEES","EQ","14-May-2014","        710.65","        711.03","        714.85","        710.10","        713.80","        713.14","        712.10","      52201","            37172464.98","       1281","      29219","         55.97"
"NIFTYBEES","EQ","15-May-2014","        713.14","        713.99","        716.65","        710.01","        714.00","        714.46","        713.81","     448238","           319957053.39","       2104","     409772","         91.42"
"NIFTYBEES","EQ","16-May-2014","        714.46","        724.00","        761.02","        713.68","        721.60","        723.08","        741.74","     403764","           299489680.57","       5291","     212834","         52.71"
"NIFTYBEES","EQ","19-May-2014","        723.08","        731.00","        732.80","        723.02","        728.24","        729.27","        728.36","      87196","            63510356.25","       1469","      42094","         48.28"
"NIFTYBEES","EQ","20-May-2014","        729.27","        729.00","        732.48","        725.95","        726.00","        726.92","        728.53","     121727","            88681333.91","       1128","      75458","         61.99"
"NIFTYBEES","EQ","21-May-2014","        726.92","        727.29","        730.75","        724.00","        729.40","        729.56","        727.71","     358295","           260733635.59","       1096","     321199","         89.65"
"NIFTYBEES","EQ","22-May-2014","        729.56","        730.00","        733.41","        728.10","        730.28","        730.14","        730.50","      79719","            58234349.57","        807","      48120","         60.36"
"NIFTYBEES","EQ","23-May-2014","        730.14","        730.57","        742.00","        730.00","        741.00","        740.08","        736.58","     502196","           369909742.89","       1090","     442068","         88.03"
"NIFTYBEES","EQ","26-May-2014","        740.08","        743.98","        750.51","        728.70","        740.33","        738.91","        743.63","     116703","            86784018.26","       1741","      48729","         41.75"
"NIFTYBEES","EQ","27-May-2014","        738.91","        739.00","        739.00","        730.00","        730.75","        731.38","        732.72","      80738","            59158527.41","       1116","      42636","         52.81"
"NIFTYBEES","EQ","28-May-2014","        731.38","        734.00","        737.44","        731.01","        733.00","        733.17","        732.82","      46465","            34050626.49","        540","      35783","         77.01"
"NIFTYBEES","EQ","29-May-2014","        733.17","        733.50","        735.23","        728.20","        734.00","        729.63","        733.95","     379689","           278672097.76","       1614","     348926","         91.90"
"NIFTYBEES","EQ","30-May-2014","        729.63","        731.00","        732.00","        722.10","        723.75","        723.75","        725.38","     246671","           178930752.54","       1233","     172074","         69.76"
"NIFTYBEES","EQ","02-Jun-2014","        723.75","        727.16","        738.31","        722.11","        737.00","        737.41","        731.76","      35591","            26044169.31","       1183","      17431","         48.98"
"NIFTYBEES","EQ","03-Jun-2014","        737.41","        738.00","        745.92","        736.10","        743.37","        744.85","        741.08","      44660","            33096492.53","        798","      22428","         50.22"
"NIFTYBEES","EQ","04-Jun-2014","        744.85","        744.00","        746.00","        741.75","        743.25","        743.37","        743.34","      20154","            14981360.24","        492","       9859","         48.92"
"NIFTYBEES","EQ","05-Jun-2014","        743.37","        743.00","        786.00","        740.00","        751.80","        750.63","        747.53","      64171","            47969999.76","        960","      30404","         47.38"
"NIFTYBEES","EQ","06-Jun-2014","        750.63","        720.35","        763.40","        720.35","        761.00","        761.67","        757.03","      39119","            29614344.29","        772","      20625","         52.72"
"NIFTYBEES","EQ","09-Jun-2014","        761.67","        764.00","        773.15","        764.00","        771.00","        771.75","        769.08","      55802","            42916457.86","       1329","      26841","         48.10"
"NIFTYBEES","EQ","10-Jun-2014","        771.75","        771.00","        774.19","        761.52","        774.00","        771.60","        766.07","      31122","            23841688.60","        912","      16148","         51.89"
"NIFTYBEES","EQ","11-Jun-2014","        771.60","        771.00","        778.70","        765.00","        767.00","        768.17","        770.55","      27360","            21082287.12","       1120","      13894","         50.78"
"NIFTYBEES","EQ","12-Jun-2014","        768.17","        768.00","        770.97","        735.55","        769.99","        768.91","        767.36","      30016","            23033180.93","        618","      17336","         57.76"
"NIFTYBEES","EQ","13-Jun-2014","        768.91","        769.00","        773.00","        759.00","        762.35","        763.84","        764.67","      41776","            31944984.82","       1214","      29452","         70.50"
"NIFTYBEES","EQ","16-Jun-2014","        763.84","        758.50","        763.30","        756.51","        761.03","        760.91","        759.11","      24701","            18750735.99","       1162","      14303","         57.90"
"NIFTYBEES","EQ","17-Jun-2014","        760.91","        760.00","        769.95","        757.17","        768.95","        768.89","        761.05","      19671","            14970626.75","        564","      10529","         53.53"
"NIFTYBEES","EQ","18-Jun-2014","        768.89","        769.00","        770.70","        759.00","        760.49","        761.27","        765.45","      26668","            20412928.10","        857","      13035","         48.88"
"NIFTYBEES","EQ","19-Jun-2014","        761.27","        761.00","        765.99","        757.00","        758.85","        760.18","        760.73","      22612","            17201634.59","        931","      12023","         53.17"
"NIFTYBEES","EQ","20-Jun-2014","        760.18","        761.00","        762.52","        755.95","        756.75","        757.04","        759.93","      26129","            19856185.33","        612","      14831","         56.76"
"NIFTYBEES","EQ","23-Jun-2014","        757.04","        758.00","        760.00","        750.60","        754.00","        753.91","        753.43","      40369","            30415053.42","        953","      27389","         67.85"
"NIFTYBEES","EQ","24-Jun-2014","        753.91","        756.09","        765.00","        755.53","        762.16","        762.54","        761.96","      39555","            30139296.58","        818","      24349","         61.56"
"NIFTYBEES","EQ","25-Jun-2014","        762.54","        762.99","        762.99","        760.21","        760.78","        761.47","        761.30","      39482","            30057729.24","        625","      29511","         74.75"
"NIFTYBEES","EQ","26-Jun-2014","        761.47","        761.45","        764.00","        754.50","        757.99","        756.34","        757.80","      32955","            24973289.39","        797","      18388","         55.80"
